/home/corteletti/miniconda3/envs/fcgf/lib/python3.9/site-packages/MinkowskiEngine/__init__.py:36: UserWarning: The environment variable `OMP_NUM_THREADS` not set. MinkowskiEngine will automatically set `OMP_NUM_THREADS=16`. If you want to set `OMP_NUM_THREADS` manually, please export it on the command line before running a python script. e.g. `export OMP_NUM_THREADS=12; python your_program.py`. It is recommended to set it below 24.
  warnings.warn(
/home/corteletti/miniconda3/envs/fcgf/lib/python3.9/site-packages/MinkowskiEngine/__init__.py:221: UserWarning: The MinkowskiEngine was compiled with CPU_ONLY flag. If you want to compile with CUDA support, make sure `torch.cuda.is_available()` is True when you install MinkowskiEngine.
  warnings.warn(
MinkowskiEngine version: 0.5.4
PyTorch version: 2.5.1
The data is already available at ../data/FCGF/threedmatch_test
Selected weights already available at ../weigths/FCGF/ResUNetBN2C-16feat-3conv.pth
/home/corteletti/miniconda3/envs/fcgf/lib/python3.9/site-packages/MinkowskiEngine/__init__.py:221: UserWarning: The MinkowskiEngine was compiled with CPU_ONLY flag. If you want to compile with CUDA support, make sure `torch.cuda.is_available()` is True when you install MinkowskiEngine.
  warnings.warn(
03/14 03:27:14 ['../data/FCGF/threedmatch_test/7-scenes-redkitchen', '../data/FCGF/threedmatch_test/7-scenes-redkitchen-evaluation', '../data/FCGF/threedmatch_test/sun3d-home_at-home_at_scan1_2013_jan_1', '../data/FCGF/threedmatch_test/sun3d-home_at-home_at_scan1_2013_jan_1-evaluation', '../data/FCGF/threedmatch_test/sun3d-home_md-home_md_scan9_2012_sep_30', '../data/FCGF/threedmatch_test/sun3d-home_md-home_md_scan9_2012_sep_30-evaluation', '../data/FCGF/threedmatch_test/sun3d-hotel_uc-scan3', '../data/FCGF/threedmatch_test/sun3d-hotel_uc-scan3-evaluation', '../data/FCGF/threedmatch_test/sun3d-hotel_umd-maryland_hotel1', '../data/FCGF/threedmatch_test/sun3d-hotel_umd-maryland_hotel1-evaluation', '../data/FCGF/threedmatch_test/sun3d-hotel_umd-maryland_hotel3', '../data/FCGF/threedmatch_test/sun3d-hotel_umd-maryland_hotel3-evaluation', '../data/FCGF/threedmatch_test/sun3d-mit_76_studyroom-76-1studyroom2', '../data/FCGF/threedmatch_test/sun3d-mit_76_studyroom-76-1studyroom2-evaluation', '../data/FCGF/threedmatch_test/sun3d-mit_lab_hj-lab_hj_tea_nov_2_2012_scan1_erika', '../data/FCGF/threedmatch_test/sun3d-mit_lab_hj-lab_hj_tea_nov_2_2012_scan1_erika-evaluation']
03/14 03:27:14 ==================================== FEATURE EXTRACTION ====================================
03/14 03:27:14 0 / 60: 7-scenes-redkitchen_000
03/14 03:27:25 		Average Time: 0.30804622217004785  |  FPS: 60067.77122488327  |  Time / #Features: 1.6647862566036855e-05, 
03/14 03:27:37 		Average Time: 0.30590225169966045  |  FPS: 63613.29441636666  |  Time / #Features: 1.571998446511389e-05, 
03/14 03:27:43 0 / 60: sun3d-home_at-home_at_scan1_2013_jan_1_000
03/14 03:27:53 		Average Time: 0.28538487423658326  |  FPS: 58446.41053106374  |  Time / #Features: 1.710969058516449e-05, 
03/14 03:28:03 		Average Time: 0.27626480939720216  |  FPS: 61931.503280592  |  Time / #Features: 1.6146871091911288e-05, 
03/14 03:28:13 0 / 60: sun3d-home_md-home_md_scan9_2012_sep_30_000
03/14 03:28:23 		Average Time: 0.2695760641801101  |  FPS: 63468.81710392546  |  Time / #Features: 1.5755768669243898e-05, 
03/14 03:28:28 		Average Time: 0.2658747976985805  |  FPS: 60739.686643945475  |  Time / #Features: 1.646370034573894e-05, 
03/14 03:28:38 0 / 55: sun3d-hotel_uc-scan3_000
03/14 03:28:52 		Average Time: 0.2616932318503193  |  FPS: 64864.8234391359  |  Time / #Features: 1.541667651247555e-05, 
03/14 03:29:03 		Average Time: 0.2613131365764929  |  FPS: 65754.41752629935  |  Time / #Features: 1.5208103692805684e-05, 
03/14 03:29:13 0 / 57: sun3d-hotel_umd-maryland_hotel1_000
03/14 03:29:29 		Average Time: 0.2624838452553953  |  FPS: 69880.72631723616  |  Time / #Features: 1.4310097400251962e-05, 
03/14 03:29:41 		Average Time: 0.26399525864854606  |  FPS: 69665.80725191116  |  Time / #Features: 1.4354244060992585e-05, 
03/14 03:29:47 0 / 37: sun3d-hotel_umd-maryland_hotel3_000
03/14 03:30:02 		Average Time: 0.2661099246863451  |  FPS: 69221.58393870892  |  Time / #Features: 1.4446361136223538e-05, 
03/14 03:30:08 0 / 66: sun3d-mit_76_studyroom-76-1studyroom2_000
03/14 03:30:21 		Average Time: 0.2677954946287909  |  FPS: 68159.44767187686  |  Time / #Features: 1.4671480391303232e-05, 
03/14 03:30:37 		Average Time: 0.26882664270395484  |  FPS: 69633.55708948648  |  Time / #Features: 1.4360892101417342e-05, 
03/14 03:30:53 		Average Time: 0.27015659374375756  |  FPS: 70584.16677392586  |  Time / #Features: 1.4167483243131588e-05, 
03/14 03:30:57 0 / 38: sun3d-mit_lab_hj-lab_hj_tea_nov_2_2012_scan1_erika_000
03/14 03:31:10 		Average Time: 0.2719490998148106  |  FPS: 71038.9659546324  |  Time / #Features: 1.4076781475657034e-05, 
03/14 03:31:20 ==================================== FEATURE EVALUATION ====================================
03/14 03:31:20 ==== Inlier Distance Threshold (tau_1): 0.100  |  Inlier Recall Threshold (tau_2): 0.050 ===
03/14 03:32:14 	7-scenes-redkitchen: 0.9762845849802372 +- 0.15216107948553487
03/14 03:32:29 	sun3d-home_at-home_at_scan1_2013_jan_1: 0.9807692307692307 +- 0.13733516208736252
03/14 03:32:48 	sun3d-home_md-home_md_scan9_2012_sep_30: 0.9230769230769231 +- 0.26646935501059654
03/14 03:33:17 	sun3d-hotel_uc-scan3: 0.9778761061946902 +- 0.14708646140349257
03/14 03:33:30 	sun3d-hotel_umd-maryland_hotel1: 0.9519230769230769 +- 0.2139288025123749
03/14 03:33:36 	sun3d-hotel_umd-maryland_hotel3: 0.9629629629629629 +- 0.18885257457751053
03/14 03:34:16 	sun3d-mit_76_studyroom-76-1studyroom2: 0.9143835616438356 +- 0.2797968259994553
03/14 03:34:26 	sun3d-mit_lab_hj-lab_hj_tea_nov_2_2012_scan1_erika: 0.8571428571428571 +- 0.34992710611188266
03/14 03:34:26 Average FMR: 0.9431 +- 0.0400
03/14 03:34:26 ======================================= REGISTRATION =======================================
03/14 21:27:08 		Matching 036 056
03/14 21:27:19 			Overlap Ratio: 0.2188
03/14 21:27:19 		Matching 037 039
03/14 21:27:26 			Overlap Ratio: 0.3481
03/14 21:27:26 		Matching 037 040
03/14 21:27:34 			Overlap Ratio: 0.1829
03/14 21:27:34 		Matching 037 041
03/14 21:27:37 			Overlap Ratio: 0.7352
03/14 21:27:37 		Matching 037 042
03/14 21:27:46 			Overlap Ratio: 0.2422
03/14 21:27:46 		Matching 037 043
03/14 21:27:55 			Overlap Ratio: 0.1889
03/14 21:27:55 		Matching 037 044
03/14 21:28:03 			Overlap Ratio: 0.1547
03/14 21:28:03 		Matching 037 045
03/14 21:28:10 			Overlap Ratio: 0.0227
03/14 21:28:10 		Matching 037 046
03/14 21:28:16 			Overlap Ratio: 0.2499
03/14 21:28:16 		Matching 037 047
03/14 21:28:22 			Overlap Ratio: 0.1575
03/14 21:28:22 		Matching 037 048
03/14 21:28:29 			Overlap Ratio: 0.1597
03/14 21:28:29 		Matching 037 049
03/14 21:28:36 			Overlap Ratio: 0.4081
03/14 21:28:36 		Matching 037 050
03/14 21:28:43 			Overlap Ratio: 0.3158
03/14 21:28:43 		Matching 037 051
03/14 21:28:50 			Overlap Ratio: 0.4004
03/14 21:28:50 		Matching 037 052
03/14 21:28:57 			Overlap Ratio: 0.3597
03/14 21:28:57 		Matching 037 053
03/14 21:29:04 			Overlap Ratio: 0.1709
03/14 21:29:04 		Matching 037 054
03/14 21:29:11 			Overlap Ratio: 0.0943
03/14 21:29:11 		Matching 037 055
03/14 21:29:20 			Overlap Ratio: 0.0948
03/14 21:29:20 		Matching 037 056
03/14 21:29:32 			Overlap Ratio: 0.2444
03/14 21:29:32 		Matching 038 040
03/14 21:29:35 			Overlap Ratio: 0.4395
03/14 21:29:35 		Matching 038 041
03/14 21:29:35 			Overlap Ratio: 0.6300
03/14 21:29:35 		Matching 038 042
03/14 21:29:41 			Overlap Ratio: 0.3511
03/14 21:29:41 		Matching 038 043
03/14 21:29:48 			Overlap Ratio: 0.2555
03/14 21:29:48 		Matching 038 044
03/14 21:29:51 			Overlap Ratio: 0.4115
03/14 21:29:51 		Matching 038 045
03/14 21:29:56 			Overlap Ratio: 0.1206
03/14 21:29:56 		Matching 038 046
03/14 21:30:00 			Overlap Ratio: 0.5846
03/14 21:30:00 		Matching 038 047
03/14 21:30:05 			Overlap Ratio: 0.1096
03/14 21:30:05 		Matching 038 048
03/14 21:30:08 			Overlap Ratio: 0.3371
03/14 21:30:08 		Matching 038 049
03/14 21:30:13 			Overlap Ratio: 0.3542
03/14 21:30:13 		Matching 038 050
03/14 21:30:19 			Overlap Ratio: 0.2410
03/14 21:30:19 		Matching 038 051
03/14 21:30:21 			Overlap Ratio: 0.3114
03/14 21:30:21 		Matching 038 052
03/14 21:30:26 			Overlap Ratio: 0.5384
03/14 21:30:26 		Matching 038 053
03/14 21:30:29 			Overlap Ratio: 0.2631
03/14 21:30:29 		Matching 038 054
03/14 21:30:34 			Overlap Ratio: 0.2356
03/14 21:30:34 		Matching 038 055
03/14 21:30:37 			Overlap Ratio: 0.2331
03/14 21:30:37 		Matching 038 056
03/14 21:30:41 			Overlap Ratio: 0.6634
03/14 21:30:41 		Matching 039 041
03/14 21:30:42 			Overlap Ratio: 0.4416
03/14 21:30:42 		Matching 039 042
03/14 21:30:49 			Overlap Ratio: 0.1164
03/14 21:30:49 		Matching 039 043
03/14 21:30:57 			Overlap Ratio: 0.0563
03/14 21:30:57 		Matching 039 044
03/14 21:31:01 			Overlap Ratio: 0.3306
03/14 21:31:01 		Matching 039 045
03/14 21:31:07 			Overlap Ratio: 0.0855
03/14 21:31:07 		Matching 039 046
03/14 21:31:12 			Overlap Ratio: 0.3367
03/14 21:31:12 		Matching 039 047
03/14 21:31:17 			Overlap Ratio: 0.1131
03/14 21:31:17 		Matching 039 048
03/14 21:31:20 			Overlap Ratio: 0.3619
03/14 21:31:20 		Matching 039 049
03/14 21:31:26 			Overlap Ratio: 0.1784
03/14 21:31:26 		Matching 039 050
03/14 21:31:33 			Overlap Ratio: 0.0742
03/14 21:31:33 		Matching 039 051
03/14 21:31:39 			Overlap Ratio: 0.3012
03/14 21:31:39 		Matching 039 052
03/14 21:31:44 			Overlap Ratio: 0.2768
03/14 21:31:44 		Matching 039 053
03/14 21:31:50 			Overlap Ratio: 0.1829
03/14 21:31:50 		Matching 039 054
03/14 21:31:56 			Overlap Ratio: 0.0614
03/14 21:31:56 		Matching 039 055
03/14 21:32:03 			Overlap Ratio: 0.1361
03/14 21:32:03 		Matching 039 056
03/14 21:32:08 			Overlap Ratio: 0.6800
03/14 21:32:08 		Matching 040 042
03/14 21:32:15 			Overlap Ratio: 0.0653
03/14 21:32:15 		Matching 040 043
03/14 21:32:22 			Overlap Ratio: 0.0791
03/14 21:32:22 		Matching 040 044
03/14 21:32:28 			Overlap Ratio: 0.1001
03/14 21:32:28 		Matching 040 045
03/14 21:32:34 			Overlap Ratio: 0.0351
03/14 21:32:34 		Matching 040 046
03/14 21:32:38 			Overlap Ratio: 0.2132
03/14 21:32:38 		Matching 040 047
03/14 21:32:44 			Overlap Ratio: 0.0931
03/14 21:32:44 		Matching 040 048
03/14 21:32:50 			Overlap Ratio: 0.0722
03/14 21:32:50 		Matching 040 049
03/14 21:32:55 			Overlap Ratio: 0.0945
03/14 21:32:55 		Matching 040 050
03/14 21:33:02 			Overlap Ratio: 0.1403
03/14 21:33:02 		Matching 040 051
03/14 21:33:07 			Overlap Ratio: 0.0612
03/14 21:33:07 		Matching 040 052
03/14 21:33:13 			Overlap Ratio: 0.1717
03/14 21:33:13 		Matching 040 053
03/14 21:33:18 			Overlap Ratio: 0.0519
03/14 21:33:18 		Matching 040 054
03/14 21:33:24 			Overlap Ratio: 0.0497
03/14 21:33:24 		Matching 040 055
03/14 21:33:31 			Overlap Ratio: 0.0406
03/14 21:33:31 		Matching 040 056
03/14 21:33:36 			Overlap Ratio: 0.7165
03/14 21:33:36 		Matching 041 043
03/14 21:33:43 			Overlap Ratio: 0.2877
03/14 21:33:43 		Matching 041 044
03/14 21:33:46 			Overlap Ratio: 0.5286
03/14 21:33:46 		Matching 041 045
03/14 21:33:51 			Overlap Ratio: 0.1350
03/14 21:33:51 		Matching 041 046
03/14 21:33:56 			Overlap Ratio: 0.3492
03/14 21:33:56 		Matching 041 047
03/14 21:34:01 			Overlap Ratio: 0.0838
03/14 21:34:01 		Matching 041 048
03/14 21:34:03 			Overlap Ratio: 0.3278
03/14 21:34:03 		Matching 041 049
03/14 21:34:08 			Overlap Ratio: 0.3470
03/14 21:34:08 		Matching 041 050
03/14 21:34:14 			Overlap Ratio: 0.4167
03/14 21:34:14 		Matching 041 051
03/14 21:34:20 			Overlap Ratio: 0.4654
03/14 21:34:20 		Matching 041 052
03/14 21:34:22 			Overlap Ratio: 0.6102
03/14 21:34:22 		Matching 041 053
03/14 21:34:27 			Overlap Ratio: 0.2390
03/14 21:34:27 		Matching 041 054
03/14 21:34:30 			Overlap Ratio: 0.4414
03/14 21:34:30 		Matching 041 055
03/14 21:34:34 			Overlap Ratio: 0.3322
03/14 21:34:34 		Matching 041 056
03/14 21:34:39 			Overlap Ratio: 0.3952
03/14 21:34:39 		Matching 042 044
03/14 21:34:47 			Overlap Ratio: 0.0839
03/14 21:34:47 		Matching 042 045
03/14 21:34:53 			Overlap Ratio: 0.0388
03/14 21:34:53 		Matching 042 046
03/14 21:34:58 			Overlap Ratio: 0.2818
03/14 21:34:58 		Matching 042 047
03/14 21:35:04 			Overlap Ratio: 0.0871
03/14 21:35:04 		Matching 042 048
03/14 21:35:11 			Overlap Ratio: 0.0807
03/14 21:35:11 		Matching 042 049
03/14 21:35:17 			Overlap Ratio: 0.1880
03/14 21:35:17 		Matching 042 050
03/14 21:35:24 			Overlap Ratio: 0.4090
03/14 21:35:24 		Matching 042 051
03/14 21:35:30 			Overlap Ratio: 0.3123
03/14 21:35:30 		Matching 042 052
03/14 21:35:36 			Overlap Ratio: 0.3637
03/14 21:35:36 		Matching 042 053
03/14 21:35:43 			Overlap Ratio: 0.2371
03/14 21:35:43 		Matching 042 054
03/14 21:35:50 			Overlap Ratio: 0.0498
03/14 21:35:50 		Matching 042 055
03/14 21:35:57 			Overlap Ratio: 0.2658
03/14 21:35:57 		Matching 042 056
03/14 21:36:08 			Overlap Ratio: 0.0848
03/14 21:36:08 		Matching 043 045
03/14 21:36:11 			Overlap Ratio: 0.2704
03/14 21:36:11 		Matching 043 046
03/14 21:36:17 			Overlap Ratio: 0.2273
03/14 21:36:17 		Matching 043 047
03/14 21:36:19 			Overlap Ratio: 0.4759
03/14 21:36:19 		Matching 043 048
03/14 21:36:22 			Overlap Ratio: 0.3360
03/14 21:36:22 		Matching 043 049
03/14 21:36:25 			Overlap Ratio: 0.3438
03/14 21:36:25 		Matching 043 050
03/14 21:36:33 			Overlap Ratio: 0.5464
03/14 21:36:33 		Matching 043 051
03/14 21:36:39 			Overlap Ratio: 0.4895
03/14 21:36:39 		Matching 043 052
03/14 21:36:45 			Overlap Ratio: 0.4432
03/14 21:36:45 		Matching 043 053
03/14 21:36:52 			Overlap Ratio: 0.0984
03/14 21:36:52 		Matching 043 054
03/14 21:36:59 			Overlap Ratio: 0.0619
03/14 21:36:59 		Matching 043 055
03/14 21:37:07 			Overlap Ratio: 0.2145
03/14 21:37:07 		Matching 043 056
03/14 21:37:19 			Overlap Ratio: 0.1139
03/14 21:37:19 		Matching 044 046
03/14 21:37:21 			Overlap Ratio: 0.2765
03/14 21:37:21 		Matching 044 047
03/14 21:37:22 			Overlap Ratio: 0.3539
03/14 21:37:22 		Matching 044 048
03/14 21:37:24 			Overlap Ratio: 0.7606
03/14 21:37:24 		Matching 044 049
03/14 21:37:30 			Overlap Ratio: 0.1869
03/14 21:37:30 		Matching 044 050
03/14 21:37:36 			Overlap Ratio: 0.2198
03/14 21:37:36 		Matching 044 051
03/14 21:37:42 			Overlap Ratio: 0.3623
03/14 21:37:42 		Matching 044 052
03/14 21:37:47 			Overlap Ratio: 0.4842
03/14 21:37:47 		Matching 044 053
03/14 21:37:53 			Overlap Ratio: 0.1566
03/14 21:37:53 		Matching 044 054
03/14 21:37:59 			Overlap Ratio: 0.1761
03/14 21:37:59 		Matching 044 055
03/14 21:38:06 			Overlap Ratio: 0.1648
03/14 21:38:06 		Matching 044 056
03/14 21:38:16 			Overlap Ratio: 0.2292
03/14 21:38:16 		Matching 045 047
03/14 21:38:17 			Overlap Ratio: 0.7453
03/14 21:38:17 		Matching 045 048
03/14 21:38:22 			Overlap Ratio: 0.1001
03/14 21:38:22 		Matching 045 049
03/14 21:38:27 			Overlap Ratio: 0.0515
03/14 21:38:27 		Matching 045 050
03/14 21:38:33 			Overlap Ratio: 0.0995
03/14 21:38:33 		Matching 045 051
03/14 21:38:38 			Overlap Ratio: 0.0677
03/14 21:38:38 		Matching 045 052
03/14 21:38:43 			Overlap Ratio: 0.1359
03/14 21:38:43 		Matching 045 053
03/14 21:38:49 			Overlap Ratio: 0.0421
03/14 21:38:49 		Matching 045 054
03/14 21:38:54 			Overlap Ratio: 0.0983
03/14 21:38:54 		Matching 045 055
03/14 21:39:00 			Overlap Ratio: 0.0829
03/14 21:39:00 		Matching 045 056
03/14 21:39:08 			Overlap Ratio: 0.0747
03/14 21:39:08 		Matching 046 048
03/14 21:39:10 			Overlap Ratio: 0.3973
03/14 21:39:10 		Matching 046 049
03/14 21:39:14 			Overlap Ratio: 0.3121
03/14 21:39:14 		Matching 046 050
03/14 21:39:19 			Overlap Ratio: 0.3060
03/14 21:39:19 		Matching 046 051
03/14 21:39:23 			Overlap Ratio: 0.2329
03/14 21:39:23 		Matching 046 052
03/14 21:39:26 			Overlap Ratio: 0.4465
03/14 21:39:26 		Matching 046 053
03/14 21:39:30 			Overlap Ratio: 0.2572
03/14 21:39:30 		Matching 046 054
03/14 21:39:35 			Overlap Ratio: 0.2394
03/14 21:39:35 		Matching 046 055
03/14 21:39:39 			Overlap Ratio: 0.1974
03/14 21:39:39 		Matching 046 056
03/14 21:39:41 			Overlap Ratio: 0.6080
03/14 21:39:41 		Matching 047 049
03/14 21:39:46 			Overlap Ratio: 0.0827
03/14 21:39:46 		Matching 047 050
03/14 21:39:52 			Overlap Ratio: 0.0305
03/14 21:39:52 		Matching 047 051
03/14 21:39:57 			Overlap Ratio: 0.0869
03/14 21:39:57 		Matching 047 052
03/14 21:40:02 			Overlap Ratio: 0.1323
03/14 21:40:02 		Matching 047 053
03/14 21:40:07 			Overlap Ratio: 0.0702
03/14 21:40:07 		Matching 047 054
03/14 21:40:12 			Overlap Ratio: 0.1505
03/14 21:40:12 		Matching 047 055
03/14 21:40:17 			Overlap Ratio: 0.0338
03/14 21:40:17 		Matching 047 056
03/14 21:40:24 			Overlap Ratio: 0.1378
03/14 21:40:24 		Matching 048 050
03/14 21:40:30 			Overlap Ratio: 0.1734
03/14 21:40:30 		Matching 048 051
03/14 21:40:36 			Overlap Ratio: 0.3104
03/14 21:40:36 		Matching 048 052
03/14 21:40:41 			Overlap Ratio: 0.2817
03/14 21:40:41 		Matching 048 053
03/14 21:40:46 			Overlap Ratio: 0.2047
03/14 21:40:46 		Matching 048 054
03/14 21:40:52 			Overlap Ratio: 0.1943
03/14 21:40:52 		Matching 048 055
03/14 21:40:58 			Overlap Ratio: 0.1887
03/14 21:40:58 		Matching 048 056
03/14 21:41:06 			Overlap Ratio: 0.4579
03/14 21:41:06 		Matching 049 051
03/14 21:41:08 			Overlap Ratio: 0.5602
03/14 21:41:08 		Matching 049 052
03/14 21:41:10 			Overlap Ratio: 0.3363
03/14 21:41:10 		Matching 049 053
03/14 21:41:13 			Overlap Ratio: 0.3885
03/14 21:41:13 		Matching 049 054
03/14 21:41:16 			Overlap Ratio: 0.2012
03/14 21:41:16 		Matching 049 055
03/14 21:41:19 			Overlap Ratio: 0.2305
03/14 21:41:19 		Matching 049 056
03/14 21:41:28 			Overlap Ratio: 0.1434
03/14 21:41:28 		Matching 050 052
03/14 21:41:31 			Overlap Ratio: 0.5324
03/14 21:41:31 		Matching 050 053
03/14 21:41:33 			Overlap Ratio: 0.3329
03/14 21:41:33 		Matching 050 054
03/14 21:41:34 			Overlap Ratio: 0.4987
03/14 21:41:34 		Matching 050 055
03/14 21:41:37 			Overlap Ratio: 0.1950
03/14 21:41:37 		Matching 050 056
03/14 21:41:46 			Overlap Ratio: 0.0780
03/14 21:41:46 		Matching 051 053
03/14 21:41:48 			Overlap Ratio: 0.3225
03/14 21:41:48 		Matching 051 054
03/14 21:41:51 			Overlap Ratio: 0.3393
03/14 21:41:51 		Matching 051 055
03/14 21:41:54 			Overlap Ratio: 0.1731
03/14 21:41:54 		Matching 051 056
03/14 21:42:02 			Overlap Ratio: 0.0900
03/14 21:42:02 		Matching 052 054
03/14 21:42:05 			Overlap Ratio: 0.4478
03/14 21:42:05 		Matching 052 055
03/14 21:42:11 			Overlap Ratio: 0.3176
03/14 21:42:11 		Matching 052 056
03/14 21:42:18 			Overlap Ratio: 0.0978
03/14 21:42:18 		Matching 053 055
03/14 21:42:20 			Overlap Ratio: 0.5644
03/14 21:42:20 		Matching 053 056
03/14 21:42:28 			Overlap Ratio: 0.0615
03/14 21:42:28 		Matching 054 056
03/14 21:42:37 			Overlap Ratio: 0.0622
03/14 21:42:37 Writing the trajectory to ../output/FCGF/script_test_subset3-2025-03-13_23-27-11/registration/logs/sun3d-hotel_umd-maryland_hotel1_FCGF.log
03/14 21:42:37 Set: sun3d-hotel_umd-maryland_hotel3
03/14 21:42:37 		Matching 000 002
03/14 21:42:52 			Overlap Ratio: 0.1033
03/14 21:42:52 		Matching 000 003
03/14 21:43:15 			Overlap Ratio: 0.0404
03/14 21:43:15 		Matching 000 004
03/14 21:43:31 			Overlap Ratio: 0.0867
03/14 21:43:31 		Matching 000 005
03/14 21:43:48 			Overlap Ratio: 0.0274
03/14 21:43:48 		Matching 000 006
03/14 21:44:03 			Overlap Ratio: 0.0242
03/14 21:44:03 		Matching 000 007
03/14 21:44:15 			Overlap Ratio: 0.0788
03/14 21:44:15 		Matching 000 008
03/14 21:44:28 			Overlap Ratio: 0.0701
03/14 21:44:28 		Matching 000 009
03/14 21:44:41 			Overlap Ratio: 0.0215
03/14 21:44:41 		Matching 000 010
03/14 21:44:57 			Overlap Ratio: 0.0573
03/14 21:44:57 		Matching 000 011
03/14 21:45:09 			Overlap Ratio: 0.3108
03/14 21:45:09 		Matching 000 012
03/14 21:45:18 			Overlap Ratio: 0.3915
03/14 21:45:18 		Matching 000 013
03/14 21:45:27 			Overlap Ratio: 0.3711
03/14 21:45:27 		Matching 000 014
03/14 21:45:41 			Overlap Ratio: 0.0207
03/14 21:45:41 		Matching 000 015
03/14 21:45:55 			Overlap Ratio: 0.0365
03/14 21:45:55 		Matching 000 016
03/14 21:46:10 			Overlap Ratio: 0.0195
03/14 21:46:10 		Matching 000 017
03/14 21:46:25 			Overlap Ratio: 0.0595
03/14 21:46:25 		Matching 000 018
03/14 21:46:39 			Overlap Ratio: 0.1104
03/14 21:46:39 		Matching 000 019
03/14 21:46:50 			Overlap Ratio: 0.2529
03/14 21:46:50 		Matching 000 020
03/14 21:47:02 			Overlap Ratio: 0.1408
03/14 21:47:02 		Matching 000 021
03/14 21:47:18 			Overlap Ratio: 0.0573
03/14 21:47:18 		Matching 000 022
03/14 21:47:31 			Overlap Ratio: 0.0658
03/14 21:47:31 		Matching 000 023
03/14 21:47:42 			Overlap Ratio: 0.0806
03/14 21:47:42 		Matching 000 024
03/14 21:47:51 			Overlap Ratio: 0.1390
03/14 21:47:51 		Matching 000 025
03/14 21:47:58 			Overlap Ratio: 0.0766
03/14 21:47:58 		Matching 000 026
03/14 21:48:05 			Overlap Ratio: 0.4727
03/14 21:48:05 		Matching 000 027
03/14 21:48:15 			Overlap Ratio: 0.3141
03/14 21:48:15 		Matching 000 028
03/14 21:48:25 			Overlap Ratio: 0.1223
03/14 21:48:25 		Matching 000 029
03/14 21:48:35 			Overlap Ratio: 0.2265
03/14 21:48:35 		Matching 000 030
03/14 21:48:45 			Overlap Ratio: 0.4250
03/14 21:48:45 		Matching 000 031
03/14 21:48:55 			Overlap Ratio: 0.1246
03/14 21:48:55 		Matching 000 032
03/14 21:49:04 			Overlap Ratio: 0.7612
03/14 21:49:04 		Matching 000 033
03/14 21:49:12 			Overlap Ratio: 0.1604
03/14 21:49:12 		Matching 000 034
03/14 21:49:22 			Overlap Ratio: 0.0437
03/14 21:49:22 		Matching 000 035
03/14 21:49:31 			Overlap Ratio: 0.3385
03/14 21:49:31 		Matching 000 036
03/14 21:49:40 			Overlap Ratio: 0.2387
03/14 21:49:40 		Matching 001 003
03/14 21:49:59 			Overlap Ratio: 0.0628
03/14 21:49:59 		Matching 001 004
03/14 21:50:14 			Overlap Ratio: 0.0520
03/14 21:50:14 		Matching 001 005
03/14 21:50:29 			Overlap Ratio: 0.0599
03/14 21:50:29 		Matching 001 006
03/14 21:50:43 			Overlap Ratio: 0.1366
03/14 21:50:43 		Matching 001 007
03/14 21:50:53 			Overlap Ratio: 0.0392
03/14 21:50:53 		Matching 001 008
03/14 21:51:05 			Overlap Ratio: 0.1286
03/14 21:51:05 		Matching 001 009
03/14 21:51:18 			Overlap Ratio: 0.0304
03/14 21:51:18 		Matching 001 010
03/14 21:51:33 			Overlap Ratio: 0.1172
03/14 21:51:33 		Matching 001 011
03/14 21:51:47 			Overlap Ratio: 0.1569
03/14 21:51:47 		Matching 001 012
03/14 21:51:59 			Overlap Ratio: 0.4372
03/14 21:51:59 		Matching 001 013
03/14 21:52:12 			Overlap Ratio: 0.1709
03/14 21:52:12 		Matching 001 014
03/14 21:52:24 			Overlap Ratio: 0.1461
03/14 21:52:24 		Matching 001 015
03/14 21:52:37 			Overlap Ratio: 0.0517
03/14 21:52:37 		Matching 001 016
03/14 21:52:50 			Overlap Ratio: 0.2785
03/14 21:52:50 		Matching 001 017
03/14 21:53:03 			Overlap Ratio: 0.0342
03/14 21:53:03 		Matching 001 018
03/14 21:53:16 			Overlap Ratio: 0.1402
03/14 21:53:16 		Matching 001 019
03/14 21:53:26 			Overlap Ratio: 0.3023
03/14 21:53:26 		Matching 001 020
03/14 21:53:37 			Overlap Ratio: 0.1168
03/14 21:53:37 		Matching 001 021
03/14 21:53:51 			Overlap Ratio: 0.0671
03/14 21:53:51 		Matching 001 022
03/14 21:54:04 			Overlap Ratio: 0.1088
03/14 21:54:04 		Matching 001 023
03/14 21:54:14 			Overlap Ratio: 0.1735
03/14 21:54:14 		Matching 001 024
03/14 21:54:23 			Overlap Ratio: 0.0668
03/14 21:54:23 		Matching 001 025
03/14 21:54:30 			Overlap Ratio: 0.0571
03/14 21:54:30 		Matching 001 026
03/14 21:54:36 			Overlap Ratio: 0.3654
03/14 21:54:36 		Matching 001 027
03/14 21:54:45 			Overlap Ratio: 0.2605
03/14 21:54:45 		Matching 001 028
03/14 21:54:54 			Overlap Ratio: 0.1179
03/14 21:54:54 		Matching 001 029
03/14 21:55:03 			Overlap Ratio: 0.2656
03/14 21:55:03 		Matching 001 030
03/14 21:55:12 			Overlap Ratio: 0.3337
03/14 21:55:12 		Matching 001 031
03/14 21:55:21 			Overlap Ratio: 0.3564
03/14 21:55:21 		Matching 001 032
03/14 21:55:29 			Overlap Ratio: 0.7234
03/14 21:55:29 		Matching 001 033
